	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		#4_amount	15		1368.08#m	1395.45#m	1423.35#m	1451.78#m	1540.67#m	1540.67#m			
		#5_level	16		tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be			
		output_var	17		tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s			
		TAX_UNIT	18		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_BenCalc	19		on	on	on	on	on	on			
		comp1_cond	20		{nDepChildrenOfCouple#12>=1} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12>=1} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12>=1} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12>=1} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12>=1} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12>=1} & {il_pension<=amount#1}			
		comp1_perElig	21		il_pension*0	il_pension*0	il_pension*0	il_pension*0	il_pension*0	il_pension*0			
		comp2_cond	22		{nDepChildrenOfCouple#12>=1} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#1} & {il_pension<=amount#2}			
		comp2_perElig	23		(il_pension-amount#1)*0.5	(il_pension-amount#1)*0.5	(il_pension-amount#1)*0.5	(il_pension-amount#1)*0.5	il_pension*0	il_pension*0			
		comp3_cond	24		{nDepChildrenOfCouple#12>=1} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#2} & {il_pension<=amount#3}			
		comp3_perElig	25		il_pension*0.005	il_pension*0.005	il_pension*0.005	il_pension*0.005	il_pension*0	il_pension*0			
		comp4_cond	26		{nDepChildrenOfCouple#12>=1} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#3} & {il_pension<=amount#4}			
		comp4_perElig	27		amount#9+(il_pension-amount#3)*0.5	amount#9+(il_pension-amount#3)*0.5	amount#9+(il_pension-amount#3)*0.5	amount#9+(il_pension-amount#3)*0.5	amount#9+il_pension*0	amount#9+il_pension*0			
		comp5_cond	28		{nDepChildrenOfCouple#12>=1} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#4} & {il_pension<=amount#5}			
		comp5_perElig	29		il_pension*0.01	il_pension*0.01	il_pension*0.01	il_pension*0.01	il_pension*0	il_pension*0			
		comp6_cond	30		{nDepChildrenOfCouple#12>=1} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#5} & {il_pension<=amount#6}			
		comp6_perElig	31		amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5			
		comp7_cond	32		{nDepChildrenOfCouple#12>=1} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#6} & {il_pension<=amount#7}			
		comp7_perElig	33		il_pension*0.015	il_pension*0.015	il_pension*0.015	il_pension*0.015	il_pension*0.015	il_pension*0.015			
		comp8_cond	34		{nDepChildrenOfCouple#12>=1} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#7} & {il_pension<=amount#8}			
		comp8_perElig	35		amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5			
		comp9_cond	36		{nDepChildrenOfCouple#12>=1} & {il_pension>amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#8}	{nDepChildrenOfCouple#12>=1} & {il_pension>amount#8}			
		comp9_perElig	37		il_pension*0.02	il_pension*0.02	il_pension*0.02	il_pension*0.02	il_pension*0.02	il_pension*0.02			
		#1_amount	38		1481.31#m	1510.94#m	1541.18#m	1571.92#m	1635.43#m	1635.43#m			
		#2_amount	39		1496.24#m	1526.16#m	1556.71#m	1587.76#m	1651.91#m	1651.91#m			
		#3_amount	40		1777.57#m	1813.12#m	1849.41#m	1886.30#m	1962.51#m	1962.51#m			
		#4_amount	41		1795.64#m	1831.55#m	1868.21#m	1905.47#m	1982.45#m	1982.45#m			
		#5_amount	42		2073.82#m	2115.29#m	2157.63#m	2200.67#m	2373.58#m	2373.58#m			
		#6_amount	43		2095.15#m	2137.05#m	2179.83#m	2223.31#m	2446.99#m	2446.99#m			
		#7_amount	44		2370.73#m	2417.48#m	2465.87#m	2515.06#m	2616.79#m	2616.79#m			
		#8_amount	45		2394.73#m	2442.62#m	2491.51#m	2541.21#m	2644.00#m	2644.00#m			
		#9_amount	46		8.89#m	9.07#m	9.25#m	9.43#m	0	0			
		#10_amount	47		20.74#m	21.15#m	21.58#m	22.01#m	0	0			
		#11_amount	48		35.55#m	32.26#m	36.99#m	37.73#m	39.25#m	39.25#m			
		#12_level	49		tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be			
		output_add_var	50		tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s			
		TAX_UNIT	51		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_BenCalc	52		on	on	on	on	on	on			
		comp1_cond	53		{nDepChildrenOfCouple#12=0} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12=0} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12=0} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12=0} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12=0} & {il_pension<=amount#1}	{nDepChildrenOfCouple#12=0} & {il_pension<=amount#1}			
		comp1_perElig	54		il_pension*0	il_pension*0	il_pension*0	il_pension*0	il_pension*0	il_pension*0			
		comp2_cond	55		{nDepChildrenOfCouple#12=0} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#1} & {il_pension<=amount#2}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#1} & {il_pension<=amount#2}			
		comp2_perElig	56		(il_pension-amount#1)*0.5	(il_pension-amount#1)*0.5	(il_pension-amount#1)*0.5	(il_pension-amount#1)*0.5	il_pension*0	il_pension*0			
		comp3_cond	57		{nDepChildrenOfCouple#12=0} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#2} & {il_pension<=amount#3}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#2} & {il_pension<=amount#3}			
		comp3_perElig	58		il_pension*0.005	il_pension*0.005	il_pension*0.005	il_pension*0.005	il_pension*0	il_pension*0			
		comp4_cond	59		{nDepChildrenOfCouple#12=0} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#3} & {il_pension<=amount#4}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#3} & {il_pension<=amount#4}			
		comp4_perElig	60		amount#9+(il_pension-amount#3)*0.5	amount#9+(il_pension-amount#3)*0.5	amount#9+(il_pension-amount#3)*0.5	amount#9+(il_pension-amount#3)*0.5	amount#9+il_pension*0	amount#9+il_pension*0			
		comp5_cond	61		{nDepChildrenOfCouple#12=0} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#4} & {il_pension<=amount#5}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#4} & {il_pension<=amount#5}			
		comp5_perElig	62		il_pension*0.01	il_pension*0.01	il_pension*0.01	il_pension*0.01	il_pension*0	il_pension*0			
		comp6_cond	63		{nDepChildrenOfCouple#12=0} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#5} & {il_pension<=amount#6}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#5} & {il_pension<=amount#6}			
		comp6_perElig	64		amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5	amount#10+(il_pension-amount#5)*0.5			
		comp7_cond	65		{nDepChildrenOfCouple#12=0} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#6} & {il_pension<=amount#7}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#6} & {il_pension<=amount#7}			
		comp7_perElig	66		il_pension*0.015	il_pension*0.015	il_pension*0.015	il_pension*0.015	il_pension*0.015	il_pension*0.015			
		comp8_cond	67		{nDepChildrenOfCouple#12=0} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#7} & {il_pension<=amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#7} & {il_pension<=amount#8}			
		comp8_perElig	68		amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5	amount#11+(il_pension-amount#7)*0.5			
		comp9_cond	69		{nDepChildrenOfCouple#12=0} & {il_pension>amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#8}	{nDepChildrenOfCouple#12=0} & {il_pension>amount#8}			
		comp9_perElig	70		il_pension*0.02	il_pension*0.02	il_pension*0.02	il_pension*0.02	il_pension*0.02	il_pension*0.02			
		#1_amount	71		1185.05#m	1208.75#m	1232.94#m	1257.53#m	1308.33#m	1308.33#m			
		#2_amount	72		1196.99#m	1220.93#m	1245.36#m	1270.2#m	1321.52#m	1321.52#m			
		#3_amount	73		1481.31#m	1510.94#m	1541.18#m	1571.92#m	1635.43#m	1635.43#m			
		#4_amount	74		1496.42#m	1526.35#m	1556.9#m	1587.95#m	1652.10#m	1652.10#m			
		#5_amount	75		1777.57#m	1813.12#m	1849.41#m	1886.3#m	2053.06#m	2053.06#m			
		#6_amount	76		1795.88#m	1831.79#m	1868.46#m	1905.72#m	2116.55#m	2116.55#m			
		#7_amount	77		2073.82#m	2115.29#m	2157.63#m	2200.67#m	2289.70#m	2289.70#m			
		#8_amount	78		2095.39#m	2137.30#m	2180.08#m	2223.56#m	2313.52#m	2313.52#m			
		#9_amount	79		7.41#m	7.55#m	7.71#m	7.86#m	0	0			
		#10_amount	80		17.78#m	18.13#m	18.49#m	18.86#m	0	0			
		#11_amount	81		31.11#m	31.73#m	32.36#m	33.01#m	34.35#m	34.35#m			
		#12_level	82		tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be			
		output_add_var	83		tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s			
		TAX_UNIT	84		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		sys_end_par											
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
