,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,#1_income_il,40,,il_meansY,il_meansY,il_meansY,il_meansY,il_meansY,il_meansY,,,
,,lowlim_amount,41,,0,0,0,0,0,0,,,
,,uplim_amount,42,,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,,,
,,output_var,43,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,,,
,,TAX_UNIT,44,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,45,,on,on,on,on,on,on,,,
,,elig_cond,46,,{sin01_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{sin01_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{sin01_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{sin01_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{sin01_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},{sin01_s=2} & {il_meansY<$IS_AmtSACat2} & !{IsDepChild#1},,,
,,#1_level,48,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,,,
,,TAX_UNIT,49,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,50,,on,on,on,on,on,on,,,
,,who_must_be_elig,51,,one,one,one,one,one,one,,,
,,formula,52,,$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),$IS_AmtSACat2-(0<max>(il_meansY-$IS_GenExemptCat2)),,,
,,lowlim_amount,55,,0,0,0,0,0,0,,,
,,uplim_amount,56,,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,,,
,,output_add_var,57,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,,,
,,TAX_UNIT,58,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,59,,on,on,on,on,on,on,,,
,,elig_cond,60,,{sin01_s=3} & {il_meansY#1<$IS_AmtSACat3} & !{IsDepChild#1},{sin01_s=3} & {il_meansY#1<$IS_AmtSACat3} & !{IsDepChild#1},{sin01_s=3} & {il_meansY#1<$IS_AmtSACat3} & !{IsDepChild#1},{sin01_s=3} & {il_meansY#1<$IS_AmtSACat3} & !{IsDepChild#1},{sin01_s=3} & {il_meansY#1<$IS_AmtSACat3} & !{IsDepChild#1},{sin01_s=3} & {il_meansY#1<$IS_AmtSACat3} & !{IsDepChild#1},,,
,,#1_level,62,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,,,
,,TAX_UNIT,63,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,64,,on,on,on,on,on,on,,,
,,who_must_be_elig,65,,one,one,one,one,one,one,,,
,,formula,66,,($IS_AmtSACat3-(0<max>(il_meansY#1-$IS_GenExemptCat3)))*(1-0.5*IsWithPartner),($IS_AmtSACat3-(0<max>(il_meansY#1-$IS_GenExemptCat3)))*(1-0.5*IsWithPartner),($IS_AmtSACat3-(0<max>(il_meansY#1-$IS_GenExemptCat3)))*(1-0.5*IsWithPartner),($IS_AmtSACat3-(0<max>(il_meansY#1-$IS_GenExemptCat3)))*(1-0.5*IsWithPartner),($IS_AmtSACat3-(0<max>(il_meansY#1-$IS_GenExemptCat3)))*(1-0.5*IsWithPartner),($IS_AmtSACat3-(0<max>(il_meansY#1-$IS_GenExemptCat3)))*(1-0.5*IsWithPartner),,,
,,#1_level,69,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,,,
,,lowlim_amount,70,,0,0,0,0,0,0,,,
,,uplim_amount,71,,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,,,
,,output_add_var,72,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,,,
,,TAX_UNIT,73,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,,,on,on,on,on,on,on,on,,
,,elig_cond,,,{bsa_s > 0},{bsa_s > 0},{bsa_s > 0},{bsa_s > 0},{bsa_s > 0},{bsa_s > 0},{bmu_s > 0},,
,,TAX_UNIT,,,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_uk,,
,,func_ArithOp,,,on,on,on,on,on,on,on,,
,,who_must_be_elig,,,one_member,one_member,one_member,one_member,one_member,one_member,one_member,,
,,formula,,,rand,rand,rand,rand,rand,rand,rand,,
,,output_var,,,stk02_s,stk02_s,stk02_s,stk02_s,stk02_s,stk02_s,stk06_s,,
,,TAX_UNIT,,,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_uk,,
,,func_ArithOp,,,on,on,on,on,on,on,on,,
,,formula,,,stk02_s#1,stk02_s#1,stk02_s#1,stk02_s#1,stk02_s#1,stk02_s#1,stk06_s#1,,
,,#1_level,,,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_be,tu_household_uk,,
,,output_var,,,stk02_s,stk02_s,stk02_s,stk02_s,stk02_s,stk02_s,stk06_s,,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_uk,,
,,func_BenCalc,,,on,on,on,on,on,on,on,,
,,comp1_cond,,,{stk01_s = 1} & {stk02_s > 0.375},{stk01_s = 1} & {stk02_s > 0.375},{stk01_s = 1} & {stk02_s > 0.375},{stk01_s = 1} & {stk02_s > 0.375},{stk01_s = 1} & {stk02_s > 0.375},{stk01_s = 1} & {stk02_s > 0.375},({amrtn=1} | {amrtn = 2}) & {stk01_s = 1} & {stk06_s > 0.405} & {bsa_s = 0} & {boamt_s = 0},,
,,comp1_perElig,,,(-bsa_s),(-bsa_s),(-bsa_s),(-bsa_s),(-bsa_s),(-bsa_s),(-bmu_s),,
,,output_add_var,,,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bsa_s,bmu_s,,
,,result_var,,,stm01_s,stm01_s,stm01_s,stm01_s,stm01_s,stm01_s,stm01_s,,
,,TAX_UNIT,,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_uk,,
,,sys_end_par,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
